,id,category,keywords
302,302,спорт,двор; 10
303,303,спорт,20
304,304,литература,
305,305,животные,гриб; вид; 20; иметь; это; белый
306,306,спорт,10
307,307,спорт,10; маленький; смотреть
308,308,животные,цирк; кролик; 38; день
309,309,животные,вид
310,310,литература,
311,311,животные,кошка; 10
312,312,литература,
313,313,литература,
314,314,литература,
315,315,спорт,высота
316,316,животные,собака; год
317,317,литература,
318,318,спорт,
319,319,животные,это
320,320,спорт,11
321,321,животные,день
322,322,животные,вид; маленький; смотреть
323,323,спорт,
324,324,спорт,вид
325,325,спорт,дорога; смочь
326,326,литература,
327,327,спорт,смотреть
328,328,животные,высота; комната; иметь; маленький; смотреть
329,329,спорт,20
330,330,литература,масса; молоко
331,331,литература,
332,332,литература,
333,333,спорт,
334,334,животные,
335,335,спорт,кошка
336,336,животные,кошка; зоомагазин; собака
337,337,литература,комната
338,338,животные,размах; 10
339,339,животные,ягода; кролик; килограмм; 10
340,340,литература,вид; рисунок; смочь; это; дорога; иметь; считать; клетка; 11
341,341,спорт,
342,342,животные,яблоко
343,343,животные,высота; смотреть
344,344,спорт,сок; 11
345,345,спорт,масса
346,346,животные,иметь
347,347,спорт,
348,348,литература,
349,349,литература,
350,350,спорт,
351,351,спорт,наш; 11
352,352,спорт,10
353,353,литература,вид
354,354,спорт,это
355,355,животные,слон; маленький
356,356,литература,маленький
357,357,литература,11
358,358,спорт,смочь
359,359,литература,вид
360,360,литература,высота; ночь; смотреть; день
361,361,литература,смочь; 10
362,362,спорт,экскурсия; река
363,363,литература,размах
364,364,животные,кошка; масса; килограмм
365,365,животные,
366,366,животные,11; день
367,367,литература,маленький
368,368,литература,вид; 20; иметь; маленький; день
369,369,спорт,смотреть
370,370,животные,собака; маленький
371,371,литература,день
372,372,литература,
373,373,животные,рыба; иметь
374,374,животные,поймать; рыба; 26; иметь; 20; размах; крыло; 27; 11; 10; маленький; смотреть; день
375,375,литература,
376,376,спорт,тело; 20
377,377,литература,смотреть
378,378,животные,смотреть
379,379,животные,
380,380,животные,год
381,381,спорт,
382,382,литература,
383,383,спорт,это; день
384,384,спорт,дорога; 20; считать
385,385,животные,корова
386,386,спорт,20
387,387,литература,овца; 20; день
388,388,спорт,кошка; 38; маленький
389,389,литература,
390,390,животные,
391,391,литература,дерево; это
392,392,литература,вид; 10
393,393,животные,яйцо; курица; день
394,394,литература,
395,395,животные,загон
396,396,спорт,
397,397,животные,высота; смочь
398,398,животные,отрезать; смотреть
399,399,спорт,
400,400,животные,цель
401,401,литература,
402,402,животные,кошка; собака; смочь; 20; 10; день
403,403,литература,
404,404,литература,это
405,405,животные,кошка
406,406,животные,год; 26
407,407,спорт,
408,408,литература,река
409,409,спорт,
410,410,литература,както; смочь; это
411,411,литература,
412,412,литература,вид
413,413,спорт,20; 10; день
414,414,животные,день
415,415,спорт,река
416,416,литература,это
417,417,литература,иметь
418,418,литература,комната; день
419,419,литература,рисунок; смотреть
420,420,спорт,комната; год
421,421,литература,семя; 38; год
422,422,спорт,дорога; день
423,423,музыка,
424,424,спорт,день
425,425,спорт,берег; река
426,426,спорт,
427,427,животные,река
428,428,литература,это; дорога
429,429,животные,кролик; килограмм
430,430,литература,килограмм
431,431,литература,иметь; смотреть
432,432,спорт,
433,433,животные,крокодил; дорога; смочь; это
434,434,животные,кошка; собака; смочь; 20; 10; день
435,435,животные,
436,436,спорт,день
437,437,литература,день
438,438,спорт,река; 20
439,439,животные,высота; крупный
440,440,животные,иметь
441,441,литература,иметь
442,442,литература,10
443,443,животные,слон; жить; кошка; маленький
444,444,литература,зоомагазин; собака
445,445,животные,жить
446,446,спорт,20; день
447,447,животные,это
448,448,животные,смотреть
449,449,спорт,
450,450,животные,рыбка; пруд
451,451,спорт,
452,452,литература,день
453,453,литература,
454,454,животные,вид; 20; день
455,455,спорт,маленький
456,456,литература,высота; 10
457,457,животные,это; день
458,458,животные,кролик; ёж
459,459,спорт,это
460,460,литература,вид
461,461,животные,26; 38; иметь
462,462,спорт,это
463,463,литература,10; день
464,464,литература,
465,465,литература,
466,466,литература,смотреть
467,467,литература,дерево
468,468,спорт,
469,469,литература,увидеть; день
470,470,литература,10
471,471,животные,год; 20
472,472,спорт,
473,473,литература,
474,474,спорт,10; это; день
475,475,животные,11; день
476,476,литература,
477,477,животные,берёза
478,478,животные,молоко; вид
479,479,животные,высота; это
480,480,спорт,10
481,481,литература,корова; 20
482,482,животные,высота
483,483,спорт,наш; 10; это; считать; день
484,484,литература,вид
485,485,спорт,вид; иметь; смочь; 10; маленький
486,486,литература,
487,487,животные,весить; смотреть
488,488,животные,вид; 20; день
489,489,спорт,это
490,490,литература,собака; 10; день
491,491,животные,тело; масса
492,492,литература,
493,493,спорт,
494,494,литература,дед; килограмм
495,495,животные,смородина
496,496,животные,собака
497,497,литература,
498,498,животные,маленький
499,499,животные,год
500,500,спорт,река; 20; 10; маленький
501,501,животные,фотография; год
502,502,литература,яблоко; масса; 10; маленький; смотреть; день
503,503,животные,мышь; ночь; день
504,504,спорт,вид; иметь
505,505,литература,зоомагазин
506,506,литература,
507,507,животные,высота; это
508,508,спорт,кошка
509,509,животные,год; день
510,510,животные,это; день
511,511,литература,день
512,512,животные,птица; высота; хвост; двор
513,513,животные,яблоко; ящик; килограмм
